  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "chats" ("id" bigserial primary key, "sender_id" integer NOT NULL, "receiver_id" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250417124151') RETURNING "version" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
Migrating to CreateMessages (20250417124357)
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (4.4ms)[0m  [1m[35mCREATE TABLE "messages" ("id" bigserial primary key, "chat_id" integer NOT NULL, "user_id" integer NOT NULL, "body" text NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.8ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250417124357') RETURNING "version" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT pg_advisory_unlock(5467824780683261850) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Load (0.8ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (3.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('claudio.bravo@ejemplo.com', 'Claudio', 'Bravo', '2025-04-17 12:54:42.345727', '2025-04-17 12:54:42.345727') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('alexis.sanchez@ejemplo.com', 'Alexis', 'Sánchez', '2025-04-17 12:54:42.352197', '2025-04-17 12:54:42.352197') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('arturo.vidal@ejemplo.com', 'Arturo', 'Vidal', '2025-04-17 12:54:42.354905', '2025-04-17 12:54:42.354905') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('gary.medel@ejemplo.com', 'Gary', 'Medel', '2025-04-17 12:54:42.357460', '2025-04-17 12:54:42.357460') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('eduardo.vargas@ejemplo.com', 'Eduardo', 'Vargas', '2025-04-17 12:54:42.359812', '2025-04-17 12:54:42.359812') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('charles.aranguiz@ejemplo.com', 'Charles', 'Aránguiz', '2025-04-17 12:54:42.362027', '2025-04-17 12:54:42.362027') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('jorge.valdivia@ejemplo.com', 'Jorge', 'Valdivia', '2025-04-17 12:54:42.364303', '2025-04-17 12:54:42.364303') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('mauricio.isla@ejemplo.com', 'Mauricio', 'Isla', '2025-04-17 12:54:42.366725', '2025-04-17 12:54:42.366725') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('jean.beausejour@ejemplo.com', 'Jean', 'Beausejour', '2025-04-17 12:54:42.369233', '2025-04-17 12:54:42.369233') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('gonzalo.jara@ejemplo.com', 'Gonzalo', 'Jara', '2025-04-17 12:54:42.371623', '2025-04-17 12:54:42.371623') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (1.6ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (1, 2, '2025-04-17 12:54:42.387195', '2025-04-17 12:54:42.387195') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (2, 3, '2025-04-17 12:54:42.390523', '2025-04-17 12:54:42.390523') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.8ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (3, 4, '2025-04-17 12:54:42.394150', '2025-04-17 12:54:42.394150') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (4, 5, '2025-04-17 12:54:42.396647', '2025-04-17 12:54:42.396647') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (5, 6, '2025-04-17 12:54:42.399237', '2025-04-17 12:54:42.399237') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (1.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (6, 7, '2025-04-17 12:54:42.402251', '2025-04-17 12:54:42.402251') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (1.2ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (7, 8, '2025-04-17 12:54:42.405471', '2025-04-17 12:54:42.405471') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (8, 9, '2025-04-17 12:54:42.408421', '2025-04-17 12:54:42.408421') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.8ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (9, 10, '2025-04-17 12:54:42.410699', '2025-04-17 12:54:42.410699') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (10, 1, '2025-04-17 12:54:42.413470', '2025-04-17 12:54:42.413470') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 1, 'Claudio dice: ¡Vamos Chile, sí se puede!', '2025-04-17 12:54:42.420469', '2025-04-17 12:54:42.420469') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 2, 'Alexis dice: La Copa América es nuestra', '2025-04-17 12:54:42.423881', '2025-04-17 12:54:42.423881') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 1, 'Claudio dice: El equipo está jugando muy bien', '2025-04-17 12:54:42.426276', '2025-04-17 12:54:42.426276') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 2, 'Alexis dice: Necesitamos ganar el próximo partido', '2025-04-17 12:54:42.428715', '2025-04-17 12:54:42.428715') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 1, 'Claudio dice: La defensa está muy sólida hoy', '2025-04-17 12:54:42.431746', '2025-04-17 12:54:42.431746') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 2, 'Alexis dice: ¿Viste ese golazo?', '2025-04-17 12:54:42.440358', '2025-04-17 12:54:42.440358') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 1, 'Claudio dice: La estrategia del profe Sampaoli funciona', '2025-04-17 12:54:42.443006', '2025-04-17 12:54:42.443006') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 2, 'Alexis dice: Estamos en la final, ¡increíble!', '2025-04-17 12:54:42.445317', '2025-04-17 12:54:42.445317') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 1, 'Claudio dice: Este equipo hace historia', '2025-04-17 12:54:42.449167', '2025-04-17 12:54:42.449167') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 2, 'Alexis dice: La generación dorada a toda máquina', '2025-04-17 12:54:42.451391', '2025-04-17 12:54:42.451391') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 2, 'Alexis dice: ¡Vamos Chile, sí se puede!', '2025-04-17 12:54:42.453650', '2025-04-17 12:54:42.453650') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 3, 'Arturo dice: La Copa América es nuestra', '2025-04-17 12:54:42.456511', '2025-04-17 12:54:42.456511') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 2, 'Alexis dice: El equipo está jugando muy bien', '2025-04-17 12:54:42.458776', '2025-04-17 12:54:42.458776') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.3ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 3, 'Arturo dice: Necesitamos ganar el próximo partido', '2025-04-17 12:54:42.461177', '2025-04-17 12:54:42.461177') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 2, 'Alexis dice: La defensa está muy sólida hoy', '2025-04-17 12:54:42.464201', '2025-04-17 12:54:42.464201') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 3, 'Arturo dice: ¿Viste ese golazo?', '2025-04-17 12:54:42.466884', '2025-04-17 12:54:42.466884') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 2, 'Alexis dice: La estrategia del profe Sampaoli funciona', '2025-04-17 12:54:42.469097', '2025-04-17 12:54:42.469097') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 3, 'Arturo dice: Estamos en la final, ¡increíble!', '2025-04-17 12:54:42.471653', '2025-04-17 12:54:42.471653') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 2, 'Alexis dice: Este equipo hace historia', '2025-04-17 12:54:42.473874', '2025-04-17 12:54:42.473874') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 3, 'Arturo dice: La generación dorada a toda máquina', '2025-04-17 12:54:42.476202', '2025-04-17 12:54:42.476202') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
